"ID","block_plot","block","plot","species","Soil_depth","tot_dry_weight_aff","FRB_g_cm3","SRL_m_g","RLD_m_m3","mycelium","length_aff_cm","surfarea_cm2","avgdiam_mm","rootvol_aff_class_cm3","RTD_g_cm3","tips","forks","crossings","ntips_length_n_cm","nforks_length_n_cm","RDMC_dry_g_fresh_g","h2o","RLD_cm_cm3","SRA_cm2_g","ntips_length_n_cm_log1","RLD_cm_cm3_log1","SRL_m_g_log1","SRA_cm2_g_log1","length_aff_cm_sqrt","RDMC_dry_g_fresh_g_log1","rootvol_aff_class_cm3_log1"
"2_2_QURU_0_5_500_180815_AF","22","2",2,"Quercus rubra","0-5",0.4132,0.0045,55.1,248025.1,"no",2278.28532434428,118.8755,0.2066,0.804,0.514,10057,11376,1605,4.41,4.99,0.58,"Low",24.80251,287.694820909971,1.68824909285839,3.25047177401722,4.02713581252865,5.66537014715907,47.7313872032259,0.457424847038875,0.590006421640432
"2_2_QURU_5_10_500_180815_AF","22","2",2,"Quercus rubra","5-10",0.5016,0.0055,79.3,439297.9,"no",3975.52774157531,66.976,0.2064,0.215,2.333,4568,4252,566,1.15,1.07,0.74,"Low",43.92979,133.524720893142,0.765467842139571,3.80510104913391,4.38576962095272,4.90174798061505,63.0517861886189,0.553885113226438,0.194744076792512
"2_2_QURU_10_15_500_180815_AF","22","2",2,"Quercus rubra","10-15",0.7706,0.0085,61.6,525479.7,"no",4748.69122012437,84.3739,0.2027,2.183,0.353,7571,7677,1294,1.59,1.62,0.49,"Low",52.54797,109.491175707241,0.951657875711446,3.98057788767848,4.13676527810605,4.70493565991598,68.9107482191593,0.398776119957368,1.15782414829996
"2_2_QURU_15_20_500_180815_AF","22","2",2,"Quercus rubra","15-20",0.4651,0.0051,72,370507.1,"no",3347.73415841787,58.2025,0.2071,0.716,0.649,4818,4024,466,1.44,1.2,0.67,"Low",37.05071,125.139754891421,0.89199803930511,3.63891974379195,4.29045944114839,4.83739045808649,57.8596073130286,0.512823626428664,0.539996001065771
"2_2_QURU_20_30_500_180815_AF","22","2",2,"Quercus rubra","20-30",0.096,5e-04,91,47789.9,"no",873.294058891909,30.5356,0.2178,0.308,0.312,3539,2903,370,4.05,3.32,0.4,"Low",4.77899,318.079166666667,1.61938824328727,1.75422892693096,4.52178857704904,5.76543924336428,29.5515491792209,0.336472236621213,0.268499253035007
"2_4_LALA_0_5_500_180814_AF","24","2",4,"Larix laricina","0-5",0.9338,0.0116,32,369929.6,"no",2989.80510929744,59.7307,0.4104,3.418,0.273,1924,1394,72,0.64,0.47,0.39,"Low",36.99296,63.9651959734419,0.494696241836107,3.63740087940515,3.49650756146648,4.1738516799305,54.6791103557605,0.3293037471426,1.48568710499793
"2_4_LALA_5_10_500_180814_AF","24","2",4,"Larix laricina","5-10",0.2027,0.0026,37.5,95645.9,"no",760.101980928528,18.8982,0.4524,1.012,0.2,634,509,28,0.83,0.67,0.3,"Low",9.56459,93.2323630981746,0.60431596685333,2.35750784293213,3.65065824129374,4.54576367988548,27.5699470606769,0.262364264467491,0.699129252237493
"2_4_LALA_10_15_500_180814_AF","24","2",4,"Larix laricina","10-15",0.0019,0,83.3,1701.9,"no",15.45791209684,0.6138,0.4404,0.008,0.236,6,4,0,0.39,0.26,0.22,"Low",0.17019,323.052631578947,0.3293037471426,0.157166128787716,4.43438186500781,5.78090594574477,3.93165513452541,0.198850858745165,0.00796816964917688
"2_4_LALA_15_20_500_180814_AF","24","2",4,"Larix laricina","15-20",0.0201,2e-04,132.6,30285.1,"no",266.697243253591,4.4879,0.4519,0.116,0.173,205,131,6,0.77,0.49,0.25,"Low",3.02851,223.278606965174,0.570979546585738,1.39339658054555,4.89485026110255,5.41288906009464,16.3308678046695,0.22314355131421,0.109750863959119
"2_4_LALA_20_30_500_180814_AF","24","2",4,"Larix laricina","20-30",0.0909,6e-04,32.3,18317.8,"no",293.699464599757,16.66,0.4233,0.322,0.282,659,579,30,2.24,1.97,0.35,"Low",1.83178,183.278327832783,1.17557332980424,1.04090548919813,3.5055573969864,5.21644726596959,17.1376621684452,0.300104592450338,0.279145741429495
"2_9_PIGL_0_5_500_180814_AF","29","2",9,"Picea glauca","0-5",0.6109,0.0075,35.4,264929.7,"yes",2161.02567004268,64.9943,0.3187,1.126,0.543,2955,2806,246,1.37,1.3,0.27,"Low",26.49297,106.391062367,0.86288995514704,3.31393033562834,3.5945687746427,4.67647696042758,46.4868332976412,0.2390169004705,0.754242279919756
"2_9_PIGL_5_10_500_180814_AF","29","2",9,"Picea glauca","5-10",0.4913,0.0054,51,276879.8,"no",2507.72327268877,39.6876,0.3427,1.669,0.294,1568,1082,104,0.63,0.43,0.36,"Low",27.68798,80.7807856706697,0.488580014818671,3.35647821970693,3.95124371858143,4.40404232201519,50.0771731699062,0.307484699747961,0.981703870422387
"2_9_PIGL_10_15_500_180814_AF","29","2",9,"Picea glauca","10-15",0.5394,0.0059,50.9,299210.7,"no",2743.99981304925,15.3516,0.3479,1.403,0.384,463,307,14,0.17,0.11,0.43,"Low",29.92107,28.460511679644,0.157003748809665,3.43143782855384,3.94931879017184,3.38305077950701,52.3832016303819,0.357674444271816,0.876717956754332
"2_9_PIGL_15_20_500_180814_AF","29","2",9,"Picea glauca","15-20",0.1252,0.0014,53.8,74783.6,"no",673.596127835444,18.2408,0.3673,0.49,0.255,592,569,33,0.88,0.84,0.32,"Low",7.47836,145.693290734824,0.631271776841858,2.13751703487393,4.00369019395397,4.98834394950747,25.9537305186642,0.27763173659828,0.398776119957368
"2_9_PIGL_20_30_500_180814_AF","29","2",9,"Picea glauca","20-30",0.0781,4e-04,45.3,19736.2,"no",353.681546882777,10.1545,0.3396,0.186,0.419,395,375,36,1.12,1.06,0.34,"Low",1.97362,130.019206145967,0.751416088683921,1.08978006583247,3.83514196109219,4.87534392425596,18.8064230220097,0.29266961396282,0.170586300575534
"2_7_BEPA_0_5_500_180816_AF","27","2",7,"Betula papyrifera","0-5",0.6597,0.0073,39.8,292238.8,"no",2628.36751414611,51.7149,0.2442,0.633,1.042,3329,3226,427,1.27,1.23,0.69,"Low",29.22388,78.3915416098227,0.819779831493311,3.40863234039659,3.70868208141012,4.37439183373495,51.2676068697,0.524728528934982,0.490418813988328
"2_7_BEPA_5_10_500_180816_AF","27","2",7,"Betula papyrifera","5-10",0.1237,0.0014,99.4,137574.4,"no",1228.9916990921,28.9475,0.2908,0.579,0.214,1520,1492,135,1.24,1.21,0.37,"Low",13.75744,234.013742926435,0.806475865866949,2.69174736239515,4.60916220725763,5.45964399297226,35.0569778944521,0.314810739840034,0.456791735273505
"2_7_BEPA_10_15_500_180816_AF","27","2",7,"Betula papyrifera","10-15",0.0908,0.0012,82.1,94738,"no",745.481218408548,12.0947,0.2981,0.252,0.36,608,612,62,0.82,0.82,0.33,"Low",9.4738,133.20154185022,0.598836501088704,2.34887690077333,4.4200447018614,4.89934271366845,27.3035019440464,0.285178942233662,0.224742272677907
"2_7_BEPA_15_20_500_180816_AF","27","2",7,"Betula papyrifera","15-20",0.0996,0.0011,140.2,155076.7,"no",1396.62536542379,19.1663,0.2613,0.274,0.364,1276,1087,117,0.91,0.78,0.33,"Low",15.50767,192.432730923695,0.647103242058539,2.8038251213828,4.95017732505914,5.26492980822252,37.3714512084263,0.285178942233662,0.242161557149972
"2_7_BEPA_20_30_500_180816_AF","27","2",7,"Betula papyrifera","20-30",0.0622,4e-04,76,29877.4,"no",472.243849620726,4.249,0.3332,0.235,0.265,232,234,14,0.49,0.5,0.38,"Low",2.98774,68.3118971061093,0.398776119957368,1.38322465438751,4.34380542185368,4.23861656687415,21.7311723020348,0.322083499169113,0.21107097007994
"2_14_PIST_0_5_500_180817_AF","214","2",14,"Pinus strobus","0-5",0.6462,0.007,23.8,167227.1,"no",1535.83083766071,80.8313,0.4598,2.121,0.305,2328,2366,196,1.52,1.54,0.34,"Low",16.72271,125.087124729186,0.924258901523332,2.87484686802089,3.21084365317094,4.83697313410359,39.1896776927383,0.29266961396282,1.13815346328864
"2_14_PIST_5_10_500_180817_AF","214","2",14,"Pinus strobus","5-10",0.4512,0.0049,13.2,64403.3,"no",594.304093664612,54.3929,0.5483,1.018,0.443,1437,1301,65,2.42,2.19,0.34,"Low",6.44033,120.551640070922,1.22964055107451,2.00691520270006,2.65324196460721,4.80033919364455,24.3783529727628,0.29266961396282,0.702106921931417
"2_14_PIST_10_15_500_180817_AF","214","2",14,"Pinus strobus","10-15",0.4876,0.0055,14.8,80641.9,"no",720.288848369884,41.8878,0.6754,1.694,0.288,665,588,14,0.92,0.82,0.3,"Low",8.06419,85.9060705496308,0.65232518603969,2.20433148555367,2.76000994003292,4.46482788655911,26.8381975618685,0.262364264467491,0.991027077988172
"2_14_PIST_15_20_500_180817_AF","214","2",14,"Pinus strobus","15-20",0.257,0.0029,21.1,60691.5,"no",541.297164312141,12.9455,0.6672,0.926,0.278,204,194,3,0.38,0.36,0.33,"Low",6.06915,50.3715953307393,0.322083499169113,1.95574024637237,3.09557760852371,3.93908539968587,23.2657938680833,0.285178942233662,0.655445313375934
"2_14_PIST_20_30_500_180817_AF","214","2",14,"Pinus strobus","20-30",0.0051,0,92.1,2731.4,"no",47.3893728914611,1.0813,0.6568,0.024,0.217,19,11,0,0.4,0.23,0.21,"Low",0.27314,212.019607843137,0.336472236621213,0.241486289961926,4.53367418428302,5.36138421707415,6.88399396364212,0.19062035960865,0.0237165266173161
"2_12_ACSA_0_5_500_180821_AF","212","2",12,"Acer saccharum","0-5",0.98,0.0105,42.9,450304.1,"no",4208.2571995955,213.4855,0.3542,4.48,0.219,5027,6978,944,1.19,1.66,0.28,"Low",45.03041,217.842346938776,0.783901543828409,3.82930226502389,3.78191432008113,5.38835159358875,64.8710813814253,0.246860077931526,1.70110510095992
"2_12_ACSA_5_10_500_180821_AF","212","2",12,"Acer saccharum","5-10",0.3071,0.0042,49.4,206518.7,"no",1516.96229640985,63.2836,0.3304,1.204,0.255,1659,1516,219,1.09,1,0.28,"Low",20.65187,206.068381634647,0.73716406597672,3.07509182485242,3.91999117507732,5.33304908477422,38.9482001690688,0.246860077931526,0.790273891290668
"2_12_ACSA_10_15_500_180821_AF","212","2",12,"Acer saccharum","10-15",0.2533,0.0028,50.3,139576.7,"no",1273.1266,61.1267,0.3493,1.2,0.211,1272,1285,117,1,1.01,0.26,"Low",13.95767,241.321358073431,0.693147180559945,2.70522421175315,3.93769075217672,5.4902647711661,35.680899652335,0.231111720963387,0.78845736036427
"2_12_ACSA_15_20_500_180821_AF","212","2",12,"Acer saccharum","15-20",0.1607,0.0017,53.9,93838,"no",866.504008159602,41.9832,0.4007,0.928,0.173,663,453,45,0.77,0.52,0.18,"Low",9.3838,261.252022401991,0.570979546585738,2.34024689937563,4.00551334851548,5.56930595897972,29.436440140744,0.165514438477573,0.656483196188354
"2_12_ACSA_20_30_500_180821_AF","212","2",12,"Acer saccharum","20-30",0.1642,9e-04,50.6,43569.7,"no",830.584149862888,48.356,0.3939,0.905,0.181,786,759,81,0.95,0.91,0.2,"Low",4.35697,294.494518879415,0.667829372575655,1.6783985167338,3.94352167248752,5.6886502880427,28.8198568674948,0.182321556793955,0.644482008578664
"1_8_PIST_0_5_500_180822_AF","18","1",8,"Pinus strobus","0-5",1.9848,0.0216,23.8,512263.7,"no",4715.11528942552,67.4121,0.5382,6.465,0.307,832,508,11,0.18,0.11,0.35,"High",51.22637,33.9641777509069,0.165514438477573,3.95558753974576,3.21084365317094,3.55432404453174,68.6666970912794,0.300104592450338,2.01022543099115
"1_8_PIST_5_10_500_180822_AF","18","1",8,"Pinus strobus","5-10",0.4549,0.0053,33.9,180430.8,"no",1540.45724251525,38.9526,0.5693,1.489,0.306,668,509,13,0.43,0.33,0.28,"High",18.04308,85.6289294350407,0.357674444271816,2.9467037809866,3.55248682920838,4.46163381792474,39.2486591174176,0.246860077931526,0.911881023385455
"1_8_PIST_10_15_500_180822_AF","18","1",8,"Pinus strobus","10-15",0.2499,0.0031,34.8,108909,"no",870.467044277073,13.4713,0.6118,1.176,0.212,194,123,4,0.22,0.14,0.24,"High",10.8909,53.906762705082,0.198850858745165,2.47577340169844,3.57794789340665,4.00563652317111,29.503678487217,0.215111379616945,0.777488328993696
"1_8_PIST_15_20_500_180822_AF","18","1",8,"Pinus strobus","15-20",0.2925,0.0036,30.8,109500.4,"no",902.030171523946,17.8318,0.6006,1.201,0.243,269,195,5,0.3,0.22,0.27,"High",10.95004,60.9634188034188,0.262364264467491,2.48073462565225,3.45946628978613,4.12654419161551,30.0338171320921,0.2390169004705,0.788911802544325
"1_8_PIST_20_30_500_180822_AF","18","1",8,"Pinus strobus","20-30",0.1322,7e-04,41.4,30785,"no",548.105295475797,9.3418,0.5894,0.805,0.164,108,44,2,0.2,0.08,0.19,"High",3.0785,70.6641452344932,0.182321556793955,1.4057292737585,3.74714836223791,4.27199055606611,23.4116487133178,0.173953307123438,0.590560591784844
"1_1_ACSA_0_5_500_180822_AF","11","1",1,"Acer saccharum","0-5",0.7475,0.0094,52,488055.6,"no",3886.97322836152,97.4261,0.2917,2.547,0.293,2134,1578,315,0.55,0.41,0.29,"High",48.80556,130.335919732441,0.438254930931155,3.90812662438494,3.97029191355212,4.87775831383014,62.3455950999068,0.254642218373581,1.26610217579148
"1_1_ACSA_5_10_500_180822_AF","11","1",1,"Acer saccharum","5-10",0.3165,0.0039,74,290529,"no",2341.45500061697,89.0123,0.32,1.415,0.224,1715,1359,199,0.73,0.58,0.22,"High",29.0529,281.239494470774,0.548121408509688,3.40295916214846,4.31748811353631,5.64275598168436,48.3885833706358,0.198850858745165,0.881699287104536
"1_1_ACSA_10_15_500_180822_AF","11","1",1,"Acer saccharum","10-15",0.2794,0.0034,50.3,171781.8,"no",1405.82678642726,82.6054,0.3563,1.402,0.199,1914,2310,224,1.36,1.64,0.2,"High",17.17818,295.652827487473,0.858661619037519,2.90022197372699,3.93769075217672,5.69256252405135,37.4943567277432,0.182321556793955,0.876301723657792
"1_1_ACSA_15_20_500_180822_AF","11","1",1,"Acer saccharum","15-20",0.1879,0.0024,61.1,144405.3,"no",1149.02837511833,60.9139,0.3679,1.199,0.157,1311,818,63,1.14,0.71,0.16,"High",14.44053,324.182543906333,0.76080582903376,2.73699587043236,4.12874598893943,5.78438669820813,33.8973210610858,0.148420005118273,0.788002711572624
"1_1_ACSA_20_30_500_180822_AF","11","1",1,"Acer saccharum","20-30",0.2438,0.0025,47.2,116608.6,"no",1149.7376,99.4491,0.3769,1.251,0.195,1810,1312,131,1.57,1.14,0.16,"High",11.66086,407.912633305989,0.943905898907129,2.53851534489859,3.87535902105655,6.01350152272602,33.9077808179775,0.148420005118273,0.811374561924595
"1_5_QURU_0_5_500_180822_AF","15","1",5,"Quercus rubra","0-5",1.0846,0.0135,67.4,912807.1,"no",7307.50045035363,446.8589,0.2723,4.843,0.224,23693,33468,5298,3.24,4.58,0.32,"High",91.28071,412.003411395906,1.44456326924387,4.52483512725081,4.22537282462851,6.02345585296543,85.4839192500767,0.27763173659828,1.7652443635723
"1_5_QURU_5_10_500_180822_AF","15","1",5,"Quercus rubra","5-10",0.2219,0.0026,113.9,301308.3,"no",2528.59829393731,92.1187,0.2334,1.139,0.195,4859,4109,652,1.92,1.63,0.3,"High",30.13083,415.136097341145,1.07158361628019,3.43819864648163,4.74406218485471,6.03101236382712,50.2851697216715,0.262364264467491,0.760338430100269
"1_5_QURU_10_15_500_180822_AF","15","1",5,"Quercus rubra","10-15",0.1463,0.0017,137.9,239329.7,"no",2016.47323872253,81.0923,0.2589,1.009,0.145,4182,3470,328,2.07,1.72,0.3,"High",23.93297,554.287764866712,1.12167756159911,3.21619102401363,4.9337542497603,6.31948647462955,44.9051582640851,0.262364264467491,0.697637085832797
"1_5_QURU_15_20_500_180822_AF","15","1",5,"Quercus rubra","15-20",0.155,0.0019,124.8,232273.6,"no",1934.38953215238,54.4932,0.244,1.036,0.15,2533,2148,345,1.31,1.11,0.48,"High",23.22736,351.569032258065,0.837247524533702,3.18748257305245,4.83469334426634,5.86524643927201,43.9816954215317,0.392042087776024,0.710987098688276
"1_5_QURU_20_30_500_180822_AF","15","1",5,"Quercus rubra","20-30",0.3446,0.0019,80.8,154445.1,"no",2784.71955809371,44.5218,0.2741,1.928,0.179,1348,1059,153,0.48,0.38,0.28,"High",15.44451,129.198491004063,0.392042087776024,2.79999168290644,4.4042772436087,4.86906013987676,52.7704420873438,0.246860077931526,1.07431959609907
"1_21_PIGL_0_5_500_180823_AF","121","1",21,"Picea glauca","0-5",2.5595,0.0274,30.1,825956.3,"no",7716.19247145179,56.5822,0.3709,7.49,0.342,1377,1105,54,0.18,0.14,0.31,"High",82.59563,22.1067395975777,0.165514438477573,4.42599124599712,3.43720781918519,3.14012433244571,87.8418605873748,0.27002713721306,2.13888900032326
"1_21_PIGL_5_10_500_180823_AF","121","1",21,"Picea glauca","5-10",0.5874,0.0063,61.7,390387.1,"no",3625.37702225868,23.4371,0.3724,2.508,0.234,576,399,25,0.16,0.11,0.28,"High",39.03871,39.8997276132108,0.148420005118273,3.6898467361458,4.13836144763888,3.71112340320288,60.2111038119937,0.246860077931526,1.25504607450994
"1_21_PIGL_10_15_500_180823_AF","121","1",21,"Picea glauca","10-15",0.3642,0.0039,52.1,205126.9,"no",1898.17772530955,33.7897,0.3665,1.345,0.271,1141,944,76,0.6,0.5,0.29,"High",20.51269,92.777869302581,0.470003629245736,3.06864299357303,3.97217692824789,4.54092889323465,43.5680814967741,0.254642218373581,0.852285401898243
"1_21_PIGL_15_20_500_180823_AF","121","1",21,"Picea glauca","15-20",0.0548,6e-04,59.2,34563.6,"no",324.677438218364,6.2698,0.4415,0.213,0.258,165,109,1,0.51,0.34,0.26,"High",3.45636,114.412408759124,0.412109650826833,1.49433228930779,4.09767235231478,4.74851187653523,18.0188079022549,0.231111720963387,0.193096629961913
"1_21_PIGL_20_30_500_180823_AF","121","1",21,"Picea glauca","20-30",0.465,0.0025,41.1,102323.1,"yes",1909.57886841696,34.9321,0.3484,2.151,0.216,1334,1308,105,0.7,0.68,0.22,"High",10.23231,75.1227956989247,0.53062825106217,2.41879444661769,3.74004774068834,4.33234776927485,43.6987284530907,0.198850858745165,1.14771986277514
"1_15_BEPA_0_5_500_180823_AF","115","1",15,"Betula papyrifera","0-5",0.6279,0.0067,61.3,411590.1,"no",3847.36091870142,139.9371,0.2788,2.79,0.225,6251,6959,1056,1.62,1.81,0.35,"High",41.15901,222.865265169613,0.963174317773006,3.74144842198397,4.13196142579341,5.41104437610597,62.0270982611747,0.300104592450338,1.33236601909433
"1_15_BEPA_5_10_500_180823_AF","115","1",15,"Betula papyrifera","5-10",0.1334,0.0014,166.7,238614.8,"no",2224.13221793391,29.9407,0.3017,0.687,0.194,1034,873,109,0.46,0.39,0.23,"High",23.86148,224.443028485757,0.378436435720245,3.21331961769749,5.12217666882916,5.41806748172656,47.1607062917203,0.207014169384326,0.522951803563831
"1_15_BEPA_10_15_500_180823_AF","115","1",15,"Betula papyrifera","10-15",0.1263,0.0014,88.8,120773.2,"no",1121.51940388828,32.879,0.3552,0.859,0.147,1015,844,81,0.91,0.75,0.21,"High",12.07732,260.324623911322,0.647103242058539,2.57087943206926,4.49758497530815,5.56576340425701,33.4890938051223,0.19062035960865,0.620038708739307
"1_15_BEPA_15_20_500_180823_AF","115","1",15,"Betula papyrifera","15-20",0.453,0.0049,49.3,240446.4,"no",2233.20940215162,50.191,0.3819,2.642,0.171,1803,1524,118,0.81,0.68,0.22,"High",24.04464,110.796909492274,0.593326845277734,3.2206598325797,3.91800507710569,4.71668391715711,47.2568450295999,0.198850858745165,1.29253298130542
"1_15_BEPA_20_30_500_180823_AF","115","1",15,"Betula papyrifera","20-30",0.575,0.003,65.8,199913,"no",3782.28346017714,66.49,0.4021,2.783,0.207,1652,1224,131,0.44,0.32,0.21,"High",19.9913,115.634782608696,0.364643113587909,3.0441080661691,4.2017030805426,4.75904753653884,61.5002720333588,0.19062035960865,1.33051734565089
"1_24_LALA_0_5_500_180823_AF","124","1",24,"Larix laricina","0-5",1.5412,0.0172,33.8,580933.2,"no",5209.26161320536,139.5626,0.4419,6.675,0.231,3772,3026,243,0.72,0.58,0.31,"High",58.09332,90.5545029846873,0.542324290825362,4.07911788925901,3.54961738678043,4.51693445598069,72.175214673774,0.27002713721306,2.03796829347326
"1_24_LALA_5_10_500_180823_AF","124","1",24,"Larix laricina","5-10",0.6037,0.0065,40,261597.1,"no",2414.3685207677,41.1052,0.4618,2.551,0.237,825,599,59,0.34,0.25,0.26,"High",26.15971,68.0887858207719,0.29266961396282,3.30173462516663,3.71357206670431,4.23539242846832,49.1362241199677,0.231111720963387,1.26722925396095
"1_24_LALA_10_15_500_180823_AF","124","1",24,"Larix laricina","10-15",0.5672,0.0061,36.2,221607.5,"no",2053.20774491608,33.7494,0.4862,2.076,0.273,704,681,36,0.34,0.33,0.28,"High",22.16075,59.5017630465444,0.29266961396282,3.14245903560015,3.6163087612791,4.10267250587739,45.3123354608442,0.246860077931526,1.1236300516434
